Index	Title	Hyperlink	Type	Fileroom Name	File Extension	Unique Id	Publishing Status	Upload Date	Capabilities	ABC Corp	Archive Content	Bank A	Black Hole Bidders	BoA	CD	Citi	Datasite	Deleteion test 2	EY	fdssdfdsfa	Galactic Express	Item 1 Reviewer	Item 2 Reviewer	Item 3 Reviewer	Item 4 Reviewer	Item 5 Reviewer	Item 5 Uploader	Strategic (Clean)	Test Role	Uploader & (Role)	Uploader & (Role) (copy)	Uploader (Role) (copy)	zzz- Deactivated	zzz- Deactivated (copy)
3.3.1.1	ABC NDA 5-23-10	0	DOCUMENT	Moon	pdf	60f998b7ed7d320843531f0b	PUBLISHED	2021-07-22 11:11		View/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	Hidden	Hidden	View	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	View	View
3.3.1.2	APB Corporation NDA	0	DOCUMENT	Moon	pdf	60f998b7ed7d320843531f0c	PUBLISHED	2021-07-22 11:11		View/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	Hidden	Hidden	View	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	View	View
3.3.1.3	Banks ND-NCA	0	DOCUMENT	Moon	pdf	60f998b7ed7d320843531f0d	PUBLISHED	2021-07-22 11:11		View/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	Hidden	Hidden	View	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	View	View
3.3.1.4	CBI NDA 10-14-12	0	DOCUMENT	Moon	pdf	60f998b7ed7d320843531f0e	PUBLISHED	2021-07-22 11:11		View/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	Hidden	Hidden	View	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	View	View
3.3.1.5	MNTwins Mutual NDA	0	DOCUMENT	Moon	pdf	60f998b7ed7d320843531f0f	PUBLISHED	2021-07-22 11:11		View/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	Hidden	Hidden	View	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	View	View
3.3.1.6	Red House NDA	0	DOCUMENT	Moon	pdf	60f998b7ed7d320843531f10	PUBLISHED	2021-07-22 11:11		View/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	Hidden	Hidden	View	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	View	View
3.3.1.7	XYZ NDA	0	DOCUMENT	Moon	pdf	60f998b7ed7d320843531f11	PUBLISHED	2021-07-22 11:11		View/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	Hidden	Hidden	View	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	View	View
3.3.2	Product B	0	FOLDER	Moon		60f998b7ed7d320843531f12	PUBLISHED	2021-07-22 11:11		View/Print/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	Hidden	Hidden	View	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	View	View
3.3.2.1	Eight NDA	0	DOCUMENT	Moon	docx	60f998b7ed7d320843531f13	PUBLISHED	2021-07-22 11:11		View/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	Hidden	Hidden	View	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	View	View
3.3.2.2	Firebird NDA	0	DOCUMENT	Moon	pdf	60f998b7ed7d320843531f14	PUBLISHED	2021-07-22 11:11		View/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	Hidden	Hidden	View	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	View	View
3.3.2.3	Green Non-Disclosure	0	DOCUMENT	Moon	pdf	60f998b7ed7d320843531f15	PUBLISHED	2021-07-22 11:11		View/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	Hidden	Hidden	View	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	View	View
3.3.2.4	Mutual MDA	0	DOCUMENT	Moon	pdf	60f998b7ed7d320843531f16	PUBLISHED	2021-07-22 11:11		View/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	Hidden	Hidden	View	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	View	View
3.3.2.5	Pink Rose NDA	0	DOCUMENT	Moon	docx	60f998b7ed7d320843531f17	PUBLISHED	2021-07-22 11:11		View/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	Hidden	Hidden	View	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	View	View
3.3.2.6	Standard NDA	0	DOCUMENT	Moon	pdf	60f998b7ed7d320843531f18	PUBLISHED	2021-07-22 11:11		View/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	Hidden	Hidden	View	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	View	View
3.3.3	Product C	0	FOLDER	Moon		60f998b7ed7d320843531f19	PUBLISHED	2021-07-22 11:11		View/Print/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	Hidden	Hidden	View	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	View	View
3.3.3.1	APB Corporation NDA	0	DOCUMENT	Moon	pdf	60f998b7ed7d320843531f1a	PUBLISHED	2021-07-22 11:11		View/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	Hidden	Hidden	View	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	View	View
3.3.3.2	Banks ND-NCA	0	DOCUMENT	Moon	pdf	60f998b7ed7d320843531f1b	PUBLISHED	2021-07-22 11:11		View/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	Hidden	Hidden	View	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	View	View
3.3.3.3	CBI NDA 10-14-12	0	DOCUMENT	Moon	pdf	60f998b7ed7d320843531f1c	PUBLISHED	2021-07-22 11:11		View/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	Hidden	Hidden	View	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	View	View
3.3.3.4	Eight NDA	0	DOCUMENT	Moon	docx	60f998b7ed7d320843531f1d	PUBLISHED	2021-07-22 11:11		View/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	Hidden	Hidden	View	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	View	View
3.3.3.5	Firebird NDA	0	DOCUMENT	Moon	pdf	60f998b7ed7d320843531f1e	PUBLISHED	2021-07-22 11:11		View/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	Hidden	Hidden	View	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	View	View
3.3.3.6	Green Non-Disclosure	0	DOCUMENT	Moon	pdf	60f998b7ed7d320843531f1f	PUBLISHED	2021-07-22 11:11		View/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	Hidden	Hidden	View	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	View	View
3.3.3.7	MNTwins Mutual NDA	0	DOCUMENT	Moon	pdf	60f998b7ed7d320843531f20	PUBLISHED	2021-07-22 11:11		View/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	Hidden	Hidden	View	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	View	View
3.3.3.8	Red House NDA	0	DOCUMENT	Moon	pdf	60f998b7ed7d320843531f21	PUBLISHED	2021-07-22 11:11		View/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	Hidden	Hidden	View	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	View	View
3.4	Permissions test	0	FOLDER	Moon		60f99fb5f05f260080fe7f42	PUBLISHED	2021-07-22 11:41		View/Print/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	Hidden	Hidden	View	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	View	View
3.5	List of Completed Litigation Requests - Copy	0	DOCUMENT	Moon	docx	60f9a011a054254147ef7caa	PUBLISHED	2021-07-22 11:42		View/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	Hidden	Hidden	View	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	View	View
3.6	Test 1	0	FOLDER	Moon		61b25b3af505f372838bb4d3	PUBLISHED	2021-12-09 13:38		View/Print/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	Hidden	View/Print/Download/Manage	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	Hidden	Hidden
3.7	Test 2	0	FOLDER	Moon		61b25b3af505f372838bb4d4	PUBLISHED	2021-12-09 13:38		View/Print/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	Hidden	View/Print/Download/Manage	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	Hidden	Hidden
3.8	Test 3	0	FOLDER	Moon		61b25b3af505f372838bb4d5	PUBLISHED	2021-12-09 13:38		View/Print/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	Hidden	View/Print/Download/Manage	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	Hidden	Hidden
3.9	Test 4	0	FOLDER	Moon		61b25b3af505f372838bb4d6	PUBLISHED	2021-12-09 13:38		View/Print/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	Hidden	View/Print/Download/Manage	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	Hidden	Hidden
4	HR	0	FOLDER	Moon		5f63601de284b11b31b9f656	PUBLISHED	2020-09-17 08:09		View/Print/Download	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	View/Print/Download/Manage	View/Print/Download	Hidden	Hidden	View	Hidden	Hidden	Hidden	Hidden	Hidden	Hidden	View/Print/Download	View/Print/Download/Manage	View/Print/Download/Manage	View/Print/Download/Manage	View	View
